timestamp,symbol,ob_signal,ob_confidence,bid_ask_ratio,spread_pct,bid_wall_conc,ask_wall_conc,indicator_filter_passed,filter_reason,rsi,ema_fast,ema_slow,atr,volume_ratio
2026-05-31 21:14:38 UTC,BTCUSDT,LONG,HIGH,6.0166,0.01547,0.7016,0.3726,True,"EMA uptrend, RSI=53.2",53.25,73630.139606,73627.042057,60.545086,0.15
2026-05-31 21:14:39 UTC,ETHUSDT,SHORT,HIGH,0.252,0.0005,0.3127,0.5712,True,"EMA downtrend, RSI=52.6",52.6,2002.6282,2003.706707,3.239739,0.79
2026-05-31 21:14:39 UTC,SOLUSDT,SHORT,HIGH,0.76,0.01222,0.6329,0.8257,True,"EMA downtrend, RSI=50.5",50.55,81.754225,81.796933,0.160811,0.89
2026-05-31 21:14:39 UTC,BNBUSDT,LONG,HIGH,2.373,0.03392,0.6204,0.5279,False,EMA trend DOWN (fast=710.0160 < slow=712.3815),35.29,710.016013,712.381513,2.209671,1.06
2026-05-31 21:14:40 UTC,XRPUSDT,SHORT,HIGH,0.5637,0.03763,0.4121,0.5806,True,"EMA downtrend, RSI=48.7",48.67,1.328034,1.328741,0.002516,0.54
2026-05-31 21:14:41 UTC,BTCUSDT,LONG,HIGH,6.3844,0.01547,0.7188,0.3726,True,"EMA uptrend, RSI=53.2",53.25,73630.139606,73627.042057,60.545086,0.15
2026-05-31 21:14:41 UTC,BNBUSDT,LONG,HIGH,2.373,0.03392,0.6204,0.5279,False,EMA trend DOWN (fast=710.0160 < slow=712.3815),35.29,710.016013,712.381513,2.209671,1.06
2026-05-31 21:14:42 UTC,XRPUSDT,SHORT,HIGH,0.7239,0.04515,0.475,0.5806,True,"EMA downtrend, RSI=48.4",48.44,1.328014,1.328731,0.002529,0.54
2026-05-31 21:14:42 UTC,BTCUSDT,LONG,HIGH,6.3402,0.01534,0.7161,0.3709,True,"EMA uptrend, RSI=53.2",53.25,73630.139606,73627.042057,60.545086,0.15
2026-05-31 21:14:43 UTC,BNBUSDT,LONG,HIGH,2.373,0.03392,0.6204,0.5279,False,EMA trend DOWN (fast=710.0160 < slow=712.3815),35.29,710.016013,712.381513,2.209671,1.06
2026-05-31 21:14:43 UTC,XRPUSDT,SHORT,HIGH,0.7417,0.00753,0.4586,0.5795,True,"EMA downtrend, RSI=48.4",48.44,1.328014,1.328731,0.002529,0.54
2026-05-31 21:14:44 UTC,BNBUSDT,LONG,HIGH,2.373,0.03392,0.6204,0.5279,False,EMA trend DOWN (fast=710.0160 < slow=712.3815),35.29,710.016013,712.381513,2.209671,1.06
2026-05-31 21:14:46 UTC,BNBUSDT,LONG,HIGH,2.373,0.03392,0.6204,0.5279,False,EMA trend DOWN (fast=710.0160 < slow=712.3815),35.29,710.016013,712.381513,2.209671,1.06
2026-06-01 01:15:31 UTC,BTCUSDT,LONG,HIGH,2.998,0.00204,0.8026,0.2775,False,EMA trend DOWN (fast=73736.2268 < slow=73736.6286),42.25,73736.226775,73736.628577,147.171708,0.15
2026-06-01 01:15:31 UTC,ETHUSDT,SHORT,HIGH,0.6036,0.01796,0.4641,0.3725,False,EMA trend UP (fast=2009.1904 > slow=2008.4870),44.98,2009.190352,2008.487012,5.260372,0.06
2026-06-01 01:15:31 UTC,SOLUSDT,NEUTRAL,LOW,0.8905,0.02429,0.3413,0.8121,True,Balanced book,,,,,
2026-06-01 01:15:32 UTC,BNBUSDT,LONG,HIGH,1.5377,0.0254,0.3994,0.5804,False,EMA trend DOWN (fast=710.4816 < slow=711.0698),43.35,710.48159,711.069791,2.392265,0.0
2026-06-01 01:15:32 UTC,XRPUSDT,SHORT,HIGH,0.702,0.03006,0.6468,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3328),45.98,1.333476,1.332843,0.003905,0.03
2026-06-01 01:15:32 UTC,BTCUSDT,LONG,HIGH,3.0399,0.00218,0.8026,0.2814,False,EMA trend DOWN (fast=73736.2268 < slow=73736.6286),42.25,73736.226775,73736.628577,147.171708,0.15
2026-06-01 01:15:33 UTC,ETHUSDT,SHORT,HIGH,0.6036,0.01796,0.4641,0.3725,False,EMA trend UP (fast=2009.1904 > slow=2008.4870),44.98,2009.190352,2008.487012,5.260372,0.06
2026-06-01 01:15:33 UTC,SOLUSDT,NEUTRAL,LOW,0.9488,0.02429,0.3526,0.8734,True,Balanced book,,,,,
2026-06-01 01:15:34 UTC,BNBUSDT,LONG,HIGH,1.5377,0.0254,0.3994,0.5804,False,EMA trend DOWN (fast=710.4816 < slow=711.0698),43.35,710.48159,711.069791,2.392265,0.0
2026-06-01 01:15:34 UTC,XRPUSDT,SHORT,HIGH,0.702,0.03006,0.6468,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3328),45.98,1.333476,1.332843,0.003905,0.03
2026-06-01 01:15:34 UTC,BTCUSDT,LONG,HIGH,1.8238,0.00816,0.8026,0.6821,False,EMA trend DOWN (fast=73736.3868 < slow=73736.7013),42.28,73736.386775,73736.701304,147.185042,0.17
2026-06-01 01:15:35 UTC,ETHUSDT,SHORT,HIGH,0.6755,0.01796,0.4641,0.3538,False,EMA trend UP (fast=2009.1904 > slow=2008.4870),44.98,2009.190352,2008.487012,5.260372,0.06
2026-06-01 01:15:35 UTC,SOLUSDT,NEUTRAL,LOW,0.8716,0.03644,0.3683,0.8378,True,Balanced book,,,,,
2026-06-01 01:15:36 UTC,BNBUSDT,LONG,HIGH,1.5053,0.0254,0.408,0.5804,False,EMA trend DOWN (fast=710.4816 < slow=711.0698),43.35,710.48159,711.069791,2.392265,0.0
2026-06-01 01:15:36 UTC,XRPUSDT,SHORT,HIGH,0.6306,0.02254,0.7201,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003905,0.03
2026-06-01 01:15:37 UTC,BTCUSDT,LONG,HIGH,1.7423,0.0068,0.9208,0.7477,False,EMA trend DOWN (fast=73736.3868 < slow=73736.7013),42.28,73736.386775,73736.701304,147.185042,0.17
2026-06-01 01:15:37 UTC,ETHUSDT,SHORT,HIGH,0.6481,0.01846,0.4641,0.3394,False,EMA trend UP (fast=2009.2464 > slow=2008.5125),45.35,2009.246352,2008.512467,5.281705,0.06
2026-06-01 01:15:37 UTC,SOLUSDT,NEUTRAL,LOW,0.91,0.03644,0.3683,0.8747,True,Balanced book,,,,,
2026-06-01 01:15:38 UTC,BNBUSDT,NEUTRAL,LOW,1.0172,0.00141,0.4534,0.4504,True,Balanced book,,,,,
2026-06-01 01:15:38 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003905,0.03
2026-06-01 01:15:39 UTC,BTCUSDT,LONG,HIGH,1.8098,0.00707,0.9208,0.6777,False,EMA trend DOWN (fast=73736.3868 < slow=73736.7013),42.28,73736.386775,73736.701304,147.185042,0.17
2026-06-01 01:15:39 UTC,ETHUSDT,SHORT,MODERATE,0.6779,0.02594,0.4641,0.3475,False,EMA trend UP (fast=2009.2464 > slow=2008.5125),45.35,2009.246352,2008.512467,5.281705,0.06
2026-06-01 01:15:39 UTC,SOLUSDT,NEUTRAL,LOW,0.9376,0.01214,0.4041,0.9188,True,Balanced book,,,,,
2026-06-01 01:15:40 UTC,BNBUSDT,LONG,HIGH,1.2708,0.00282,0.393,0.5014,False,EMA trend DOWN (fast=710.4816 < slow=711.0698),43.35,710.48159,711.069791,2.392265,0.0
2026-06-01 01:15:41 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003905,0.03
2026-06-01 01:15:41 UTC,BTCUSDT,NEUTRAL,LOW,0.9733,0.0072,0.9208,0.8355,True,Balanced book,,,,,
2026-06-01 01:15:41 UTC,ETHUSDT,SHORT,HIGH,0.7596,0.02943,0.4642,0.3739,False,EMA trend UP (fast=2009.2764 > slow=2008.5261),45.56,2009.276352,2008.526103,5.301705,0.06
2026-06-01 01:15:42 UTC,SOLUSDT,NEUTRAL,LOW,0.9495,0.01214,0.4042,0.9178,True,Balanced book,,,,,
2026-06-01 01:15:42 UTC,BNBUSDT,NEUTRAL,LOW,1.185,0.00282,0.393,0.4676,True,Balanced book,,,,,
2026-06-01 01:15:42 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:43 UTC,BTCUSDT,NEUTRAL,LOW,1.125,0.00027,0.9266,0.8114,True,Balanced book,,,,,
2026-06-01 01:15:43 UTC,ETHUSDT,SHORT,HIGH,0.7717,0.03043,0.4642,0.3799,False,EMA trend UP (fast=2009.2764 > slow=2008.5261),45.56,2009.276352,2008.526103,5.301705,0.06
2026-06-01 01:15:43 UTC,SOLUSDT,NEUTRAL,LOW,0.9769,0.01214,0.4042,0.9154,True,Balanced book,,,,,
2026-06-01 01:15:43 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:44 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:44 UTC,BTCUSDT,NEUTRAL,LOW,1.1174,0.00109,0.9266,0.8059,True,Balanced book,,,,,
2026-06-01 01:15:44 UTC,ETHUSDT,NEUTRAL,LOW,0.8682,0.03093,0.4642,0.2922,True,Balanced book,,,,,
2026-06-01 01:15:44 UTC,SOLUSDT,NEUTRAL,LOW,0.8396,0.01214,0.4486,0.7834,True,Balanced book,,,,,
2026-06-01 01:15:45 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:45 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:45 UTC,BTCUSDT,LONG,HIGH,1.2048,0.00666,0.9266,0.7978,True,"EMA uptrend, RSI=42.4",42.44,73737.326775,73737.128577,147.185042,0.17
2026-06-01 01:15:45 UTC,ETHUSDT,NEUTRAL,LOW,0.9436,0.03093,0.4642,0.3093,True,Balanced book,,,,,
2026-06-01 01:15:45 UTC,SOLUSDT,NEUTRAL,LOW,0.8396,0.01214,0.4486,0.7834,True,Balanced book,,,,,
2026-06-01 01:15:46 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:46 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:47 UTC,ETHUSDT,NEUTRAL,LOW,1.0335,0.03392,0.4642,0.2904,True,Balanced book,,,,,
2026-06-01 01:15:47 UTC,SOLUSDT,NEUTRAL,LOW,0.8602,0.01214,0.4827,0.7849,True,Balanced book,,,,,
2026-06-01 01:15:48 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:48 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:48 UTC,ETHUSDT,NEUTRAL,LOW,1.1686,0.03741,0.4642,0.3035,True,Balanced book,,,,,
2026-06-01 01:15:49 UTC,SOLUSDT,NEUTRAL,LOW,0.9717,0.01214,0.4893,0.8364,True,Balanced book,,,,,
2026-06-01 01:15:49 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:50 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:50 UTC,ETHUSDT,NEUTRAL,LOW,1.1966,0.0439,0.4642,0.3628,True,Balanced book,,,,,
2026-06-01 01:15:50 UTC,SOLUSDT,NEUTRAL,LOW,0.9639,0.01214,0.5188,0.8797,True,Balanced book,,,,,
2026-06-01 01:15:51 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:51 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:51 UTC,ETHUSDT,NEUTRAL,LOW,1.0491,0.04639,0.451,0.362,True,Balanced book,,,,,
2026-06-01 01:15:51 UTC,SOLUSDT,NEUTRAL,LOW,0.9639,0.01214,0.5188,0.8797,True,Balanced book,,,,,
2026-06-01 01:15:51 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:52 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003905,0.03
2026-06-01 01:15:52 UTC,ETHUSDT,NEUTRAL,LOW,1.0491,0.04639,0.451,0.362,True,Balanced book,,,,,
2026-06-01 01:15:52 UTC,SOLUSDT,NEUTRAL,LOW,1.0524,0.01215,0.5362,0.9516,True,Balanced book,,,,,
2026-06-01 01:15:52 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:53 UTC,XRPUSDT,SHORT,HIGH,0.7022,0.03006,0.6466,0.4733,False,EMA trend UP (fast=1.3336 > slow=1.3329),46.67,1.333556,1.332879,0.003905,0.03
2026-06-01 01:15:53 UTC,ETHUSDT,NEUTRAL,LOW,1.0491,0.04639,0.451,0.362,True,Balanced book,,,,,
2026-06-01 01:15:53 UTC,SOLUSDT,NEUTRAL,LOW,1.0524,0.01215,0.5362,0.9516,True,Balanced book,,,,,
2026-06-01 01:15:53 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:53 UTC,XRPUSDT,SHORT,HIGH,0.7105,0.03006,0.6469,0.4733,False,EMA trend UP (fast=1.3336 > slow=1.3329),46.67,1.333556,1.332879,0.003905,0.03
2026-06-01 01:15:54 UTC,ETHUSDT,NEUTRAL,LOW,1.0491,0.04639,0.451,0.362,True,Balanced book,,,,,
2026-06-01 01:15:54 UTC,SOLUSDT,NEUTRAL,LOW,1.1217,0.0243,0.5163,0.9516,True,Balanced book,,,,,
2026-06-01 01:15:54 UTC,BNBUSDT,NEUTRAL,LOW,0.8752,0.00282,0.3931,0.365,True,Balanced book,,,,,
2026-06-01 01:15:54 UTC,XRPUSDT,SHORT,HIGH,0.7299,0.03006,0.6449,0.4733,False,EMA trend UP (fast=1.3336 > slow=1.3329),46.67,1.333556,1.332879,0.003905,0.03
2026-06-01 01:15:55 UTC,ETHUSDT,NEUTRAL,LOW,1.0491,0.04639,0.451,0.362,True,Balanced book,,,,,
2026-06-01 01:15:55 UTC,SOLUSDT,NEUTRAL,LOW,1.0362,0.01215,0.5492,0.8919,True,Balanced book,,,,,
2026-06-01 01:15:55 UTC,BNBUSDT,SHORT,MODERATE,0.761,0.00565,0.3931,0.3174,True,"EMA downtrend, RSI=42.8",42.78,710.41959,711.041609,2.436265,0.06
2026-06-01 01:15:55 UTC,XRPUSDT,SHORT,HIGH,0.6583,0.02254,0.715,0.4733,False,EMA trend UP (fast=1.3336 > slow=1.3329),46.67,1.333556,1.332879,0.003905,0.03
2026-06-01 01:15:56 UTC,ETHUSDT,NEUTRAL,LOW,1.0491,0.04639,0.451,0.362,True,Balanced book,,,,,
2026-06-01 01:15:56 UTC,SOLUSDT,NEUTRAL,LOW,1.0855,0.01215,0.5492,0.9308,True,Balanced book,,,,,
2026-06-01 01:15:56 UTC,XRPUSDT,SHORT,HIGH,0.7299,0.03006,0.6449,0.4733,False,EMA trend UP (fast=1.3336 > slow=1.3329),46.67,1.333556,1.332879,0.003905,0.03
2026-06-01 01:15:57 UTC,ETHUSDT,LONG,HIGH,1.2315,0.04639,0.451,0.3628,True,"EMA uptrend, RSI=45.9",45.92,2009.328352,2008.54974,5.336372,0.06
2026-06-01 01:15:57 UTC,SOLUSDT,NEUTRAL,LOW,1.0855,0.0243,0.5492,0.9308,True,Balanced book,,,,,
2026-06-01 01:15:57 UTC,XRPUSDT,SHORT,HIGH,0.7299,0.03006,0.6449,0.4733,False,EMA trend UP (fast=1.3336 > slow=1.3329),46.67,1.333556,1.332879,0.003905,0.03
2026-06-01 01:15:58 UTC,ETHUSDT,NEUTRAL,LOW,1.1598,0.05038,0.451,0.3999,True,Balanced book,,,,,
2026-06-01 01:15:58 UTC,SOLUSDT,NEUTRAL,LOW,0.9155,0.0243,0.5908,0.8776,True,Balanced book,,,,,
2026-06-01 01:15:58 UTC,XRPUSDT,SHORT,HIGH,0.7299,0.03006,0.6449,0.4733,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.15,1.333496,1.332852,0.003905,0.03
2026-06-01 01:15:59 UTC,ETHUSDT,NEUTRAL,LOW,1.0726,0.05138,0.451,0.3698,True,Balanced book,,,,,
2026-06-01 01:15:59 UTC,SOLUSDT,NEUTRAL,LOW,0.9155,0.0243,0.5908,0.8776,True,Balanced book,,,,,
2026-06-01 01:15:59 UTC,XRPUSDT,SHORT,HIGH,0.7326,0.01503,0.6449,0.475,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.15,1.333496,1.332852,0.003905,0.03
2026-06-01 01:17:04 UTC,BTCUSDT,LONG,HIGH,1.2193,0.00693,0.9791,0.6179,True,"EMA uptrend, RSI=43.0",43.02,73740.546775,73738.592213,147.291708,0.17
2026-06-01 01:17:04 UTC,ETHUSDT,SHORT,HIGH,0.6877,0.00299,0.7444,0.4768,False,EMA trend UP (fast=2009.5124 > slow=2008.6334),47.15,2009.512352,2008.633376,5.499039,0.31
2026-06-01 01:17:05 UTC,SOLUSDT,NEUTRAL,LOW,0.9382,0.01214,0.856,0.9494,True,Balanced book,,,,,
2026-06-01 01:17:05 UTC,BNBUSDT,LONG,MODERATE,1.3519,0.00141,0.3357,0.4119,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:05 UTC,XRPUSDT,NEUTRAL,LOW,0.8444,0.02255,0.6451,0.5026,True,Balanced book,,,,,
2026-06-01 01:17:05 UTC,BTCUSDT,NEUTRAL,LOW,1.1932,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:05 UTC,ETHUSDT,SHORT,HIGH,0.64,0.00299,0.7254,0.4768,False,EMA trend UP (fast=2009.5124 > slow=2008.6334),47.15,2009.512352,2008.633376,5.499039,0.31
2026-06-01 01:17:06 UTC,SOLUSDT,NEUTRAL,LOW,0.9382,0.01214,0.856,0.9494,True,Balanced book,,,,,
2026-06-01 01:17:06 UTC,BNBUSDT,LONG,MODERATE,1.3795,0.00141,0.3357,0.4203,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:06 UTC,XRPUSDT,NEUTRAL,LOW,0.8444,0.02255,0.6451,0.5026,True,Balanced book,,,,,
2026-06-01 01:17:06 UTC,BTCUSDT,NEUTRAL,LOW,1.1931,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:07 UTC,ETHUSDT,SHORT,HIGH,0.6043,0.00299,0.7091,0.4768,False,EMA trend UP (fast=2009.5124 > slow=2008.6334),47.15,2009.512352,2008.633376,5.499039,0.31
2026-06-01 01:17:07 UTC,SOLUSDT,NEUTRAL,LOW,0.9668,0.02429,0.856,0.9783,True,Balanced book,,,,,
2026-06-01 01:17:07 UTC,BNBUSDT,LONG,MODERATE,1.3795,0.00141,0.3357,0.4203,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:07 UTC,XRPUSDT,NEUTRAL,LOW,0.8444,0.02255,0.6451,0.5026,True,Balanced book,,,,,
2026-06-01 01:17:07 UTC,BTCUSDT,NEUTRAL,LOW,1.1931,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:08 UTC,ETHUSDT,SHORT,HIGH,0.5566,0.00299,0.6842,0.4768,False,EMA trend UP (fast=2009.5124 > slow=2008.6334),47.15,2009.512352,2008.633376,5.499039,0.31
2026-06-01 01:17:08 UTC,SOLUSDT,NEUTRAL,LOW,0.9668,0.02429,0.856,0.9783,True,Balanced book,,,,,
2026-06-01 01:17:08 UTC,BNBUSDT,LONG,MODERATE,1.3446,0.00141,0.3357,0.4097,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:09 UTC,XRPUSDT,NEUTRAL,LOW,0.8444,0.02255,0.6451,0.5026,True,Balanced book,,,,,
2026-06-01 01:17:09 UTC,BTCUSDT,NEUTRAL,LOW,1.1931,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:09 UTC,ETHUSDT,SHORT,HIGH,0.4973,0.00299,0.6465,0.4768,False,EMA trend UP (fast=2009.5124 > slow=2008.6334),47.15,2009.512352,2008.633376,5.499039,0.31
2026-06-01 01:17:09 UTC,SOLUSDT,NEUTRAL,LOW,0.9379,0.02429,0.789,0.9034,True,Balanced book,,,,,
2026-06-01 01:17:10 UTC,BNBUSDT,LONG,MODERATE,1.2521,0.00141,0.3357,0.3815,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:10 UTC,XRPUSDT,NEUTRAL,LOW,0.8399,0.02255,0.6451,0.4999,True,Balanced book,,,,,
2026-06-01 01:17:10 UTC,BTCUSDT,NEUTRAL,LOW,1.1931,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:11 UTC,ETHUSDT,SHORT,HIGH,0.4782,0.00299,0.647,0.4768,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:11 UTC,SOLUSDT,NEUTRAL,LOW,0.9448,0.02429,0.8488,0.9791,True,Balanced book,,,,,
2026-06-01 01:17:12 UTC,BNBUSDT,LONG,MODERATE,1.2522,0.00141,0.3357,0.3815,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:12 UTC,XRPUSDT,NEUTRAL,LOW,0.8399,0.02255,0.6451,0.4999,True,Balanced book,,,,,
2026-06-01 01:17:12 UTC,BTCUSDT,NEUTRAL,LOW,1.1931,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:12 UTC,ETHUSDT,SHORT,HIGH,0.4782,0.00299,0.647,0.4768,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
