timestamp,symbol,ob_signal,ob_confidence,bid_ask_ratio,spread_pct,bid_wall_conc,ask_wall_conc,indicator_filter_passed,filter_reason,rsi,ema_fast,ema_slow,atr,volume_ratio
2026-06-01 01:17:12 UTC,SOLUSDT,NEUTRAL,LOW,1.0144,0.01214,0.7929,0.9791,True,Balanced book,,,,,
2026-06-01 01:17:13 UTC,BNBUSDT,LONG,MODERATE,1.2522,0.00141,0.3357,0.3815,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:13 UTC,XRPUSDT,NEUTRAL,LOW,0.8399,0.02255,0.6451,0.4999,True,Balanced book,,,,,
2026-06-01 01:17:13 UTC,BTCUSDT,NEUTRAL,LOW,1.1931,0.00693,0.9807,0.6179,True,Balanced book,,,,,
2026-06-01 01:17:14 UTC,ETHUSDT,SHORT,HIGH,0.4542,0.00299,0.5755,0.4768,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:14 UTC,SOLUSDT,NEUTRAL,LOW,0.8935,0.02429,0.8172,0.8719,True,Balanced book,,,,,
2026-06-01 01:17:15 UTC,BNBUSDT,LONG,MODERATE,1.2812,0.00141,0.3357,0.3904,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:15 UTC,XRPUSDT,SHORT,HIGH,0.809,0.02255,0.6451,0.4948,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003931,0.03
2026-06-01 01:17:16 UTC,BTCUSDT,LONG,HIGH,1.5934,0.00652,0.9828,0.6766,True,"EMA uptrend, RSI=43.2",43.2,73741.566775,73739.055849,147.291708,0.17
2026-06-01 01:17:16 UTC,ETHUSDT,SHORT,HIGH,0.4306,0.00299,0.5796,0.4768,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:16 UTC,SOLUSDT,NEUTRAL,LOW,0.9701,0.01214,0.8218,0.9511,True,Balanced book,,,,,
2026-06-01 01:17:17 UTC,BNBUSDT,LONG,MODERATE,1.3447,0.00141,0.3357,0.4097,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:17 UTC,XRPUSDT,SHORT,HIGH,0.8129,0.02255,0.6451,0.4971,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003931,0.03
2026-06-01 01:17:18 UTC,BTCUSDT,LONG,HIGH,1.2503,0.00231,0.9834,0.6766,True,"EMA uptrend, RSI=43.2",43.2,73741.566775,73739.055849,147.291708,0.17
2026-06-01 01:17:18 UTC,ETHUSDT,SHORT,HIGH,0.3976,0.03091,0.5685,0.4768,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:18 UTC,SOLUSDT,NEUTRAL,LOW,0.9502,0.02429,0.8145,0.8036,True,Balanced book,,,,,
2026-06-01 01:17:18 UTC,BNBUSDT,LONG,MODERATE,1.3116,0.00141,0.3357,0.3996,False,EMA trend DOWN (fast=710.5796 < slow=711.1143),44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:19 UTC,XRPUSDT,SHORT,HIGH,0.7536,0.02254,0.7153,0.5111,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003931,0.03
2026-06-01 01:17:19 UTC,BTCUSDT,LONG,HIGH,1.2503,0.00231,0.9834,0.6766,True,"EMA uptrend, RSI=43.2",43.2,73741.566775,73739.055849,147.291708,0.17
2026-06-01 01:17:20 UTC,ETHUSDT,SHORT,HIGH,0.3976,0.02642,0.5685,0.4768,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:20 UTC,SOLUSDT,NEUTRAL,LOW,1.106,0.01214,0.7557,0.8775,True,Balanced book,,,,,
2026-06-01 01:17:20 UTC,BNBUSDT,SHORT,HIGH,0.7538,0.05076,0.3345,0.3894,True,"EMA downtrend, RSI=44.4",44.44,710.57959,711.114337,2.477599,0.23
2026-06-01 01:17:20 UTC,XRPUSDT,SHORT,HIGH,0.716,0.04509,0.6451,0.4721,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.32,1.333516,1.332861,0.003931,0.03
2026-06-01 01:17:21 UTC,BTCUSDT,LONG,HIGH,1.3195,0.00231,0.9792,0.6766,True,"EMA uptrend, RSI=43.0",43.02,73740.546775,73738.592213,147.291708,0.17
2026-06-01 01:17:21 UTC,ETHUSDT,SHORT,HIGH,0.4148,0.02642,0.5336,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:21 UTC,SOLUSDT,NEUTRAL,LOW,1.0704,0.02428,0.7892,0.8997,True,Balanced book,,,,,
2026-06-01 01:17:22 UTC,XRPUSDT,SHORT,HIGH,0.732,0.04509,0.6451,0.4827,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003931,0.03
2026-06-01 01:17:22 UTC,BTCUSDT,LONG,HIGH,1.3161,0.00231,0.9817,0.6766,True,"EMA uptrend, RSI=43.0",43.02,73740.546775,73738.592213,147.291708,0.17
2026-06-01 01:17:22 UTC,ETHUSDT,SHORT,HIGH,0.4148,0.02642,0.5336,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:23 UTC,SOLUSDT,NEUTRAL,LOW,1.1047,0.02428,0.7892,0.8965,True,Balanced book,,,,,
2026-06-01 01:17:23 UTC,XRPUSDT,SHORT,HIGH,0.732,0.04509,0.6451,0.4827,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003931,0.03
2026-06-01 01:17:23 UTC,BTCUSDT,LONG,HIGH,1.3194,0.00693,0.9793,0.6766,True,"EMA uptrend, RSI=43.0",43.02,73740.546775,73738.592213,147.291708,0.17
2026-06-01 01:17:24 UTC,ETHUSDT,SHORT,HIGH,0.4223,0.02642,0.5241,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:24 UTC,SOLUSDT,NEUTRAL,LOW,0.8365,0.01214,0.7753,0.68,True,Balanced book,,,,,
2026-06-01 01:17:24 UTC,XRPUSDT,SHORT,HIGH,0.7644,0.06012,0.6451,0.5002,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003931,0.03
2026-06-01 01:17:24 UTC,BTCUSDT,SHORT,HIGH,0.3182,0.00924,0.3329,0.6766,False,EMA trend UP (fast=73740.5468 > slow=73738.5922),43.02,73740.546775,73738.592213,147.291708,0.17
2026-06-01 01:17:25 UTC,ETHUSDT,SHORT,HIGH,0.3842,0.01844,0.5759,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:25 UTC,SOLUSDT,NEUTRAL,LOW,0.8606,0.01214,0.7486,0.68,True,Balanced book,,,,,
2026-06-01 01:17:25 UTC,XRPUSDT,SHORT,HIGH,0.7756,0.0526,0.6451,0.5075,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003931,0.03
2026-06-01 01:17:26 UTC,BTCUSDT,LONG,HIGH,1.4192,0.00843,0.9104,0.6766,True,"EMA uptrend, RSI=43.0",43.02,73740.546775,73738.592213,147.291708,0.17
2026-06-01 01:17:26 UTC,ETHUSDT,SHORT,HIGH,0.4596,0.01844,0.5693,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:26 UTC,SOLUSDT,NEUTRAL,LOW,0.9549,0.01214,0.7611,0.7672,True,Balanced book,,,,,
2026-06-01 01:17:26 UTC,XRPUSDT,SHORT,HIGH,0.7756,0.0526,0.6451,0.5075,False,EMA trend UP (fast=1.3335 > slow=1.3329),46.5,1.333536,1.33287,0.003931,0.03
2026-06-01 01:17:27 UTC,ETHUSDT,SHORT,HIGH,0.4596,0.01844,0.5693,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:27 UTC,SOLUSDT,NEUTRAL,LOW,0.9549,0.01214,0.7611,0.7672,True,Balanced book,,,,,
2026-06-01 01:17:27 UTC,XRPUSDT,NEUTRAL,LOW,0.9549,0.00751,0.6355,0.4575,True,Balanced book,,,,,
2026-06-01 01:17:28 UTC,ETHUSDT,SHORT,HIGH,0.4596,0.01844,0.5693,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:28 UTC,SOLUSDT,NEUTRAL,LOW,0.8989,0.01214,0.7448,0.7044,True,Balanced book,,,,,
2026-06-01 01:17:28 UTC,XRPUSDT,NEUTRAL,LOW,0.9584,0.00751,0.6331,0.4575,True,Balanced book,,,,,
2026-06-01 01:17:29 UTC,ETHUSDT,SHORT,HIGH,0.3342,0.01844,0.4692,0.4669,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:29 UTC,SOLUSDT,NEUTRAL,LOW,0.8756,0.01214,0.7448,0.6853,True,Balanced book,,,,,
2026-06-01 01:17:29 UTC,XRPUSDT,LONG,HIGH,1.2126,0.00751,0.5641,0.4575,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:30 UTC,ETHUSDT,SHORT,HIGH,0.3342,0.01844,0.4692,0.4669,False,EMA trend UP (fast=2009.5604 > slow=2008.6552),47.47,2009.560352,2008.655194,5.499039,0.31
2026-06-01 01:17:30 UTC,SOLUSDT,NEUTRAL,LOW,0.8757,0.01214,0.7448,0.6853,True,Balanced book,,,,,
2026-06-01 01:17:30 UTC,XRPUSDT,LONG,HIGH,1.2126,0.00751,0.5641,0.4575,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:31 UTC,ETHUSDT,SHORT,HIGH,0.3342,0.01844,0.4692,0.4669,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:31 UTC,SOLUSDT,NEUTRAL,LOW,0.8896,0.01214,0.7448,0.6803,True,Balanced book,,,,,
2026-06-01 01:17:31 UTC,XRPUSDT,LONG,HIGH,1.4461,0.00751,0.5821,0.473,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:32 UTC,ETHUSDT,SHORT,HIGH,0.3413,0.01844,0.4692,0.4768,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:32 UTC,SOLUSDT,SHORT,HIGH,0.7317,0.01214,0.75,0.5427,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.277536,0.12
2026-06-01 01:17:32 UTC,XRPUSDT,LONG,HIGH,1.3973,0.00751,0.6191,0.4807,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:33 UTC,ETHUSDT,SHORT,HIGH,0.2852,0.01296,0.4546,0.4724,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:33 UTC,SOLUSDT,SHORT,HIGH,0.7436,0.01214,0.75,0.5353,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.12
2026-06-01 01:17:34 UTC,XRPUSDT,LONG,HIGH,1.3973,0.00751,0.6191,0.4807,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:34 UTC,ETHUSDT,SHORT,HIGH,0.5875,0.00199,0.3309,0.4595,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:34 UTC,SOLUSDT,SHORT,HIGH,0.7572,0.01214,0.75,0.5268,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.12
2026-06-01 01:17:35 UTC,XRPUSDT,LONG,HIGH,1.3973,0.00751,0.6191,0.4807,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:35 UTC,ETHUSDT,SHORT,HIGH,0.5875,0.00199,0.3309,0.4595,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:36 UTC,SOLUSDT,SHORT,HIGH,0.6497,0.01214,0.7748,0.4157,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.12
2026-06-01 01:17:36 UTC,XRPUSDT,LONG,HIGH,1.3973,0.00751,0.6191,0.4807,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:37 UTC,ETHUSDT,SHORT,HIGH,0.4692,0.0015,0.3804,0.4595,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:37 UTC,SOLUSDT,SHORT,HIGH,0.6558,0.01214,0.7748,0.4102,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.12
2026-06-01 01:17:37 UTC,XRPUSDT,LONG,HIGH,1.6443,0.00751,0.6224,0.5624,True,"EMA uptrend, RSI=47.5",47.46,1.333636,1.332915,0.003931,0.08
2026-06-01 01:17:38 UTC,ETHUSDT,SHORT,HIGH,0.4692,0.0015,0.3804,0.4595,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.499039,0.31
2026-06-01 01:17:38 UTC,SOLUSDT,SHORT,HIGH,0.6726,0.01214,0.7748,0.3951,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:38 UTC,XRPUSDT,LONG,HIGH,1.5947,0.00751,0.6267,0.5492,True,"EMA uptrend, RSI=48.6",48.6,1.333756,1.33297,0.003998,0.19
2026-06-01 01:17:39 UTC,ETHUSDT,SHORT,HIGH,0.4692,0.0015,0.3804,0.4595,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:39 UTC,SOLUSDT,SHORT,HIGH,0.7402,0.01214,0.744,0.3575,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:40 UTC,ETHUSDT,SHORT,HIGH,0.472,0.0015,0.3525,0.4928,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:40 UTC,SOLUSDT,SHORT,HIGH,0.6741,0.01214,0.7675,0.3581,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:41 UTC,ETHUSDT,SHORT,HIGH,0.472,0.0015,0.3525,0.4928,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:41 UTC,SOLUSDT,SHORT,HIGH,0.6741,0.01214,0.7675,0.3581,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:42 UTC,ETHUSDT,SHORT,HIGH,0.472,0.0015,0.3525,0.4928,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:42 UTC,SOLUSDT,SHORT,HIGH,0.6741,0.01214,0.7675,0.3581,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:43 UTC,ETHUSDT,SHORT,HIGH,0.472,0.0015,0.3525,0.4928,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:44 UTC,SOLUSDT,SHORT,HIGH,0.6812,0.01214,0.7675,0.3619,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:44 UTC,ETHUSDT,SHORT,HIGH,0.4721,0.0015,0.3525,0.4929,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:45 UTC,SOLUSDT,SHORT,HIGH,0.6516,0.01214,0.78,0.3666,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:45 UTC,ETHUSDT,SHORT,HIGH,0.3386,0.00149,0.3401,0.516,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:46 UTC,SOLUSDT,SHORT,HIGH,0.6516,0.01214,0.78,0.3666,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:46 UTC,ETHUSDT,SHORT,HIGH,0.3386,0.00149,0.3401,0.516,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:47 UTC,SOLUSDT,SHORT,HIGH,0.6528,0.02428,0.78,0.3673,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:47 UTC,ETHUSDT,SHORT,HIGH,0.3386,0.00149,0.3401,0.516,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:48 UTC,SOLUSDT,SHORT,HIGH,0.6528,0.02428,0.78,0.3673,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:48 UTC,ETHUSDT,SHORT,HIGH,0.3386,0.00149,0.3401,0.516,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.508372,0.33
2026-06-01 01:17:49 UTC,SOLUSDT,SHORT,HIGH,0.6385,0.02428,0.7975,0.3673,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.13
2026-06-01 01:17:49 UTC,ETHUSDT,SHORT,HIGH,0.3386,0.00149,0.3401,0.516,False,EMA trend UP (fast=2009.5864 > slow=2008.6670),47.63,2009.586352,2008.667012,5.508372,0.34
2026-06-01 01:17:50 UTC,SOLUSDT,SHORT,HIGH,0.695,0.02428,0.7766,0.352,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.2
2026-06-01 01:17:50 UTC,ETHUSDT,SHORT,HIGH,0.3004,0.001,0.385,0.5182,False,EMA trend UP (fast=2009.5864 > slow=2008.6670),47.63,2009.586352,2008.667012,5.508372,0.34
2026-06-01 01:17:51 UTC,SOLUSDT,SHORT,MODERATE,0.6807,0.02428,0.7975,0.3482,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.2
2026-06-01 01:17:51 UTC,ETHUSDT,SHORT,HIGH,0.3004,0.001,0.385,0.5182,False,EMA trend UP (fast=2009.5864 > slow=2008.6670),47.63,2009.586352,2008.667012,5.508372,0.34
2026-06-01 01:17:52 UTC,SOLUSDT,SHORT,MODERATE,0.6807,0.02428,0.7975,0.3482,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.2
2026-06-01 01:17:52 UTC,ETHUSDT,SHORT,HIGH,0.3148,0.00149,0.3673,0.5182,False,EMA trend UP (fast=2009.5864 > slow=2008.6670),47.63,2009.586352,2008.667012,5.508372,0.34
2026-06-01 01:17:53 UTC,SOLUSDT,SHORT,MODERATE,0.6807,0.02428,0.7975,0.3482,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.2
2026-06-01 01:17:53 UTC,ETHUSDT,SHORT,HIGH,0.3265,0.00299,0.3542,0.5182,False,EMA trend UP (fast=2009.5864 > slow=2008.6670),47.63,2009.586352,2008.667012,5.508372,0.34
2026-06-01 01:17:54 UTC,SOLUSDT,SHORT,MODERATE,0.6807,0.02428,0.7975,0.3482,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.277536,0.2
2026-06-01 01:17:54 UTC,ETHUSDT,SHORT,HIGH,0.3265,0.00299,0.3542,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:17:55 UTC,SOLUSDT,SHORT,HIGH,0.7087,0.01214,0.7572,0.3586,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:17:55 UTC,ETHUSDT,SHORT,HIGH,0.475,0.00598,0.4449,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:17:56 UTC,SOLUSDT,SHORT,HIGH,0.6958,0.01214,0.7713,0.3586,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:17:57 UTC,ETHUSDT,SHORT,HIGH,0.4815,0.00797,0.4389,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:17:57 UTC,SOLUSDT,SHORT,HIGH,0.7174,0.01214,0.7713,0.3546,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:17:58 UTC,ETHUSDT,SHORT,HIGH,0.4815,0.00797,0.4389,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:17:58 UTC,SOLUSDT,SHORT,HIGH,0.7174,0.01214,0.7712,0.3546,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:17:59 UTC,ETHUSDT,SHORT,HIGH,0.499,0.00199,0.4235,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:17:59 UTC,SOLUSDT,SHORT,HIGH,0.7381,0.01214,0.7527,0.3622,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
