timestamp,symbol,ob_signal,ob_confidence,bid_ask_ratio,spread_pct,bid_wall_conc,ask_wall_conc,indicator_filter_passed,filter_reason,rsi,ema_fast,ema_slow,atr,volume_ratio
2026-06-01 01:18:00 UTC,ETHUSDT,SHORT,HIGH,0.499,0.00199,0.4235,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:00 UTC,SOLUSDT,SHORT,HIGH,0.7381,0.01214,0.7526,0.3622,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:18:01 UTC,ETHUSDT,SHORT,HIGH,0.4207,0.00199,0.4651,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:01 UTC,SOLUSDT,SHORT,HIGH,0.7381,0.01214,0.7526,0.3622,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:18:02 UTC,ETHUSDT,SHORT,HIGH,0.5294,0.00847,0.4162,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:02 UTC,SOLUSDT,SHORT,HIGH,0.782,0.01214,0.7526,0.3838,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:18:03 UTC,ETHUSDT,SHORT,HIGH,0.5377,0.01096,0.4098,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:03 UTC,SOLUSDT,SHORT,HIGH,0.7977,0.01214,0.7398,0.3838,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:18:04 UTC,ETHUSDT,SHORT,HIGH,0.5892,0.01096,0.3739,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:04 UTC,SOLUSDT,SHORT,HIGH,0.8168,0.01214,0.7283,0.3838,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:18:05 UTC,ETHUSDT,SHORT,HIGH,0.5883,0.01545,0.3745,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:05 UTC,SOLUSDT,NEUTRAL,LOW,0.8538,0.01214,0.7322,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:06 UTC,ETHUSDT,SHORT,HIGH,0.6721,0.01545,0.3873,0.5182,False,EMA trend UP (fast=2009.5844 > slow=2008.6661),47.62,2009.584352,2008.666103,5.511039,0.34
2026-06-01 01:18:06 UTC,SOLUSDT,NEUTRAL,LOW,0.8409,0.01214,0.7435,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:07 UTC,ETHUSDT,SHORT,HIGH,0.6537,0.01595,0.3982,0.5182,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:07 UTC,SOLUSDT,NEUTRAL,LOW,0.8409,0.01214,0.7435,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:07 UTC,ETHUSDT,SHORT,HIGH,0.6537,0.01595,0.3982,0.5182,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:08 UTC,SOLUSDT,NEUTRAL,LOW,0.8532,0.01214,0.7221,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:08 UTC,ETHUSDT,SHORT,HIGH,0.6314,0.01595,0.377,0.5182,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:08 UTC,SOLUSDT,NEUTRAL,LOW,0.8574,0.02428,0.7248,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:09 UTC,ETHUSDT,SHORT,HIGH,0.5056,0.02293,0.4667,0.5182,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:09 UTC,SOLUSDT,NEUTRAL,LOW,0.8563,0.02428,0.73,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:10 UTC,ETHUSDT,SHORT,HIGH,0.6292,0.01146,0.4611,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:10 UTC,SOLUSDT,NEUTRAL,LOW,0.8417,0.02428,0.7427,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:11 UTC,ETHUSDT,SHORT,HIGH,0.6292,0.01146,0.4611,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:11 UTC,SOLUSDT,NEUTRAL,LOW,0.8417,0.02428,0.7427,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:12 UTC,ETHUSDT,SHORT,HIGH,0.5951,0.01146,0.4876,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:12 UTC,SOLUSDT,NEUTRAL,LOW,0.8417,0.02428,0.7427,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:13 UTC,ETHUSDT,SHORT,HIGH,0.5951,0.01146,0.4876,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:13 UTC,SOLUSDT,NEUTRAL,LOW,0.8417,0.02428,0.7427,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:14 UTC,ETHUSDT,SHORT,HIGH,0.5999,0.01196,0.4837,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:14 UTC,SOLUSDT,NEUTRAL,LOW,0.8301,0.02428,0.7448,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:14 UTC,ETHUSDT,SHORT,HIGH,0.5942,0.01246,0.4884,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:15 UTC,SOLUSDT,NEUTRAL,LOW,0.8301,0.02428,0.7448,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:15 UTC,ETHUSDT,SHORT,HIGH,0.5942,0.01246,0.4884,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:15 UTC,SOLUSDT,NEUTRAL,LOW,0.8301,0.02428,0.7448,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:16 UTC,ETHUSDT,SHORT,HIGH,0.5942,0.01246,0.4884,0.5004,False,EMA trend UP (fast=2009.5824 > slow=2008.6652),47.61,2009.582352,2008.665194,5.511039,0.34
2026-06-01 01:18:17 UTC,SOLUSDT,SHORT,HIGH,0.823,0.02428,0.7513,0.4066,False,EMA trend UP (fast=82.5186 > slow=82.3569),52.18,82.518595,82.35693,0.27887,0.23
2026-06-01 01:18:17 UTC,ETHUSDT,SHORT,HIGH,0.5942,0.01246,0.4884,0.5004,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.511039,0.34
2026-06-01 01:18:17 UTC,SOLUSDT,NEUTRAL,LOW,0.8474,0.02428,0.7436,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:18 UTC,ETHUSDT,SHORT,HIGH,0.5675,0.01246,0.4643,0.5004,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.511039,0.34
2026-06-01 01:18:18 UTC,SOLUSDT,NEUTRAL,LOW,0.8474,0.02428,0.7436,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:19 UTC,ETHUSDT,SHORT,HIGH,0.5384,0.01246,0.4344,0.5004,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.511039,0.34
2026-06-01 01:18:19 UTC,SOLUSDT,SHORT,HIGH,0.8167,0.02428,0.7486,0.4066,False,EMA trend UP (fast=82.5166 > slow=82.3560),51.95,82.516595,82.356021,0.27887,0.23
2026-06-01 01:18:20 UTC,ETHUSDT,SHORT,HIGH,0.5384,0.01246,0.4344,0.5004,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.511039,0.34
2026-06-01 01:18:20 UTC,SOLUSDT,NEUTRAL,LOW,0.8349,0.03643,0.7323,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:21 UTC,ETHUSDT,SHORT,HIGH,0.5384,0.01246,0.4344,0.5004,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.511039,0.34
2026-06-01 01:18:21 UTC,SOLUSDT,NEUTRAL,LOW,0.8349,0.03643,0.7323,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:22 UTC,ETHUSDT,SHORT,HIGH,0.5466,0.01296,0.4279,0.5004,False,EMA trend UP (fast=2009.4984 > slow=2008.6270),47.06,2009.498352,2008.627012,5.511039,0.34
2026-06-01 01:18:22 UTC,SOLUSDT,NEUTRAL,LOW,0.8349,0.03643,0.7323,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:23 UTC,ETHUSDT,SHORT,HIGH,0.5466,0.01296,0.4279,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:23 UTC,SOLUSDT,NEUTRAL,LOW,0.8314,0.03643,0.7353,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:24 UTC,ETHUSDT,SHORT,HIGH,0.7268,0.01495,0.5384,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:24 UTC,SOLUSDT,NEUTRAL,LOW,0.8314,0.03643,0.7353,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:25 UTC,ETHUSDT,SHORT,HIGH,0.7294,0.01595,0.5365,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:25 UTC,SOLUSDT,NEUTRAL,LOW,0.8531,0.03643,0.734,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:25 UTC,ETHUSDT,SHORT,HIGH,0.7029,0.01595,0.519,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:26 UTC,SOLUSDT,SHORT,HIGH,0.8257,0.03643,0.7371,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:26 UTC,ETHUSDT,SHORT,HIGH,0.6631,0.01595,0.4902,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:27 UTC,SOLUSDT,SHORT,HIGH,0.8258,0.03643,0.7371,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:28 UTC,ETHUSDT,SHORT,HIGH,0.5968,0.01595,0.4929,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:28 UTC,SOLUSDT,NEUTRAL,LOW,0.8344,0.03643,0.7214,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:28 UTC,ETHUSDT,SHORT,HIGH,0.5912,0.01645,0.4976,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:29 UTC,SOLUSDT,NEUTRAL,LOW,0.8353,0.03643,0.7285,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:29 UTC,ETHUSDT,SHORT,HIGH,0.5979,0.01745,0.5167,0.5004,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:30 UTC,SOLUSDT,SHORT,HIGH,0.8283,0.03643,0.7346,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:30 UTC,ETHUSDT,SHORT,HIGH,0.5374,0.01944,0.5258,0.4742,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:31 UTC,SOLUSDT,SHORT,HIGH,0.8283,0.03643,0.7346,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:31 UTC,ETHUSDT,SHORT,HIGH,0.5033,0.01944,0.5614,0.4742,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:32 UTC,SOLUSDT,SHORT,HIGH,0.8282,0.03643,0.7345,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:32 UTC,ETHUSDT,SHORT,HIGH,0.5659,0.02044,0.521,0.4742,False,EMA trend UP (fast=2009.4944 > slow=2008.6252),47.04,2009.494352,2008.625194,5.511039,0.34
2026-06-01 01:18:32 UTC,SOLUSDT,NEUTRAL,LOW,0.8466,0.03643,0.7365,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:33 UTC,ETHUSDT,NEUTRAL,LOW,1.0263,0.02443,0.4771,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:33 UTC,SOLUSDT,SHORT,HIGH,0.821,0.03643,0.7595,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:34 UTC,ETHUSDT,NEUTRAL,LOW,1.0263,0.02443,0.4771,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:34 UTC,SOLUSDT,SHORT,HIGH,0.8168,0.03643,0.7605,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:35 UTC,ETHUSDT,NEUTRAL,LOW,1.0263,0.02443,0.4771,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:35 UTC,SOLUSDT,SHORT,HIGH,0.8168,0.03643,0.7605,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:36 UTC,ETHUSDT,NEUTRAL,LOW,0.937,0.02443,0.5184,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:36 UTC,SOLUSDT,SHORT,HIGH,0.8168,0.03643,0.7605,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:37 UTC,ETHUSDT,NEUTRAL,LOW,0.937,0.02443,0.5184,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:37 UTC,SOLUSDT,SHORT,HIGH,0.8168,0.03643,0.7605,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:37 UTC,ETHUSDT,NEUTRAL,LOW,0.8915,0.02443,0.5449,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:38 UTC,SOLUSDT,NEUTRAL,LOW,0.8495,0.03643,0.7278,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:38 UTC,ETHUSDT,NEUTRAL,LOW,1.0393,0.02493,0.5639,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:38 UTC,SOLUSDT,SHORT,HIGH,0.8267,0.02428,0.7478,0.4066,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.23
2026-06-01 01:18:39 UTC,ETHUSDT,NEUTRAL,LOW,1.0866,0.02542,0.5393,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:39 UTC,SOLUSDT,NEUTRAL,LOW,0.843,0.02428,0.722,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:40 UTC,ETHUSDT,NEUTRAL,LOW,1.0866,0.02542,0.5393,0.4742,True,Balanced book,,,,,
2026-06-01 01:18:40 UTC,SOLUSDT,NEUTRAL,LOW,0.843,0.02428,0.722,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:40 UTC,ETHUSDT,NEUTRAL,LOW,0.8325,0.03689,0.5639,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:41 UTC,SOLUSDT,NEUTRAL,LOW,0.843,0.02428,0.722,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:41 UTC,ETHUSDT,NEUTRAL,LOW,0.8758,0.03689,0.536,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:41 UTC,SOLUSDT,NEUTRAL,LOW,0.8429,0.03643,0.722,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:42 UTC,ETHUSDT,NEUTRAL,LOW,0.9191,0.04038,0.5108,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:42 UTC,SOLUSDT,NEUTRAL,LOW,0.843,0.02428,0.722,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:43 UTC,ETHUSDT,NEUTRAL,LOW,0.8877,0.04487,0.5288,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:43 UTC,SOLUSDT,NEUTRAL,LOW,0.8429,0.03643,0.722,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:43 UTC,ETHUSDT,NEUTRAL,LOW,0.8877,0.04487,0.5288,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:44 UTC,SOLUSDT,NEUTRAL,LOW,0.8359,0.02428,0.7206,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:44 UTC,ETHUSDT,NEUTRAL,LOW,0.9242,0.04637,0.508,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:44 UTC,SOLUSDT,NEUTRAL,LOW,0.8359,0.02428,0.7206,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:45 UTC,ETHUSDT,NEUTRAL,LOW,0.8738,0.04637,0.5372,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:45 UTC,SOLUSDT,NEUTRAL,LOW,0.8359,0.02428,0.7206,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:46 UTC,ETHUSDT,NEUTRAL,LOW,0.8738,0.04637,0.5372,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:46 UTC,SOLUSDT,NEUTRAL,LOW,0.8359,0.02428,0.7206,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:46 UTC,BTCUSDT,SHORT,HIGH,0.1156,0.00258,0.467,0.651,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:47 UTC,ETHUSDT,NEUTRAL,LOW,0.8904,0.04786,0.5273,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:47 UTC,SOLUSDT,SHORT,HIGH,0.8252,0.03643,0.725,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:47 UTC,BNBUSDT,SHORT,HIGH,0.5651,0.01834,0.5358,0.4068,True,"EMA downtrend, RSI=43.6",43.56,710.50359,711.079791,2.578932,0.65
2026-06-01 01:18:47 UTC,XRPUSDT,SHORT,HIGH,0.751,0.00751,0.8156,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3330),48.23,1.333716,1.332952,0.004078,0.33
2026-06-01 01:18:48 UTC,BTCUSDT,SHORT,HIGH,0.1123,0.00258,0.4784,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:48 UTC,ETHUSDT,NEUTRAL,LOW,0.8904,0.04786,0.5273,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:48 UTC,SOLUSDT,SHORT,HIGH,0.8252,0.03643,0.725,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:49 UTC,XRPUSDT,SHORT,HIGH,0.7385,0.00751,0.8125,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3330),48.23,1.333716,1.332952,0.004078,0.33
2026-06-01 01:18:49 UTC,BTCUSDT,SHORT,HIGH,0.0865,0.00258,0.4337,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:49 UTC,ETHUSDT,NEUTRAL,LOW,0.8904,0.04786,0.5273,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:50 UTC,SOLUSDT,SHORT,HIGH,0.8257,0.03643,0.7309,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:50 UTC,XRPUSDT,SHORT,HIGH,0.7385,0.00751,0.8125,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3330),48.23,1.333716,1.332952,0.004078,0.33
2026-06-01 01:18:50 UTC,BTCUSDT,SHORT,HIGH,0.1185,0.00258,0.4328,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:50 UTC,ETHUSDT,NEUTRAL,LOW,0.8904,0.04786,0.5273,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:51 UTC,SOLUSDT,SHORT,HIGH,0.8257,0.02428,0.7309,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:51 UTC,XRPUSDT,SHORT,HIGH,0.7385,0.00751,0.8125,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3330),48.23,1.333716,1.332952,0.004078,0.33
2026-06-01 01:18:51 UTC,BTCUSDT,SHORT,HIGH,0.1176,0.00258,0.4362,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:52 UTC,ETHUSDT,NEUTRAL,LOW,0.8904,0.04786,0.5273,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:52 UTC,SOLUSDT,SHORT,HIGH,0.8257,0.02428,0.7309,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:52 UTC,XRPUSDT,SHORT,HIGH,0.7385,0.00751,0.8125,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:53 UTC,BTCUSDT,SHORT,HIGH,0.1185,0.00258,0.4329,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:53 UTC,ETHUSDT,NEUTRAL,LOW,0.9823,0.04786,0.4843,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:53 UTC,SOLUSDT,NEUTRAL,LOW,0.8347,0.02428,0.7355,0.4066,True,Balanced book,,,,,
