timestamp,symbol,ob_signal,ob_confidence,bid_ask_ratio,spread_pct,bid_wall_conc,ask_wall_conc,indicator_filter_passed,filter_reason,rsi,ema_fast,ema_slow,atr,volume_ratio
2026-06-01 01:18:53 UTC,XRPUSDT,SHORT,HIGH,0.7385,0.00751,0.8125,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:54 UTC,BTCUSDT,SHORT,HIGH,0.1185,0.00258,0.4329,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:54 UTC,ETHUSDT,NEUTRAL,LOW,0.9853,0.04836,0.4828,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:54 UTC,SOLUSDT,NEUTRAL,LOW,0.8347,0.02428,0.7355,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:54 UTC,XRPUSDT,SHORT,HIGH,0.7385,0.00751,0.8125,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:55 UTC,BTCUSDT,SHORT,HIGH,0.2478,0.00258,0.6101,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:55 UTC,ETHUSDT,NEUTRAL,LOW,0.9853,0.04836,0.4828,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:55 UTC,SOLUSDT,SHORT,HIGH,0.8263,0.03643,0.7487,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:55 UTC,XRPUSDT,SHORT,HIGH,0.7294,0.00751,0.8101,0.4633,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:56 UTC,BTCUSDT,SHORT,HIGH,0.2167,0.00258,0.6813,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:56 UTC,ETHUSDT,NEUTRAL,LOW,0.9596,0.04886,0.4957,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:56 UTC,SOLUSDT,SHORT,HIGH,0.8263,0.03643,0.7487,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:57 UTC,XRPUSDT,SHORT,HIGH,0.7182,0.00751,0.7992,0.4609,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:57 UTC,BTCUSDT,SHORT,HIGH,0.2176,0.00258,0.6785,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:57 UTC,ETHUSDT,NEUTRAL,LOW,0.9596,0.04886,0.4957,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:58 UTC,SOLUSDT,SHORT,HIGH,0.8263,0.02428,0.7487,0.4066,False,EMA trend UP (fast=82.5146 > slow=82.3551),51.72,82.514595,82.355111,0.27887,0.23
2026-06-01 01:18:58 UTC,XRPUSDT,SHORT,HIGH,0.7096,0.00751,0.8044,0.4609,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:58 UTC,BTCUSDT,SHORT,HIGH,0.3055,0.00258,0.5489,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:58 UTC,ETHUSDT,NEUTRAL,LOW,0.891,0.04886,0.5227,0.5184,True,Balanced book,,,,,
2026-06-01 01:18:59 UTC,SOLUSDT,NEUTRAL,LOW,0.8839,0.03643,0.7308,0.4066,True,Balanced book,,,,,
2026-06-01 01:18:59 UTC,XRPUSDT,SHORT,HIGH,0.7096,0.00751,0.8044,0.4609,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:18:59 UTC,BTCUSDT,SHORT,HIGH,0.3064,0.00258,0.5472,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:18:59 UTC,ETHUSDT,NEUTRAL,LOW,0.8693,0.04936,0.478,0.5184,True,Balanced book,,,,,
2026-06-01 01:19:00 UTC,SOLUSDT,NEUTRAL,LOW,0.8624,0.04857,0.749,0.4066,True,Balanced book,,,,,
2026-06-01 01:19:00 UTC,XRPUSDT,SHORT,HIGH,0.6778,0.00751,0.8254,0.4517,False,EMA trend UP (fast=1.3337 > slow=1.3329),48.04,1.333696,1.332943,0.004078,0.34
2026-06-01 01:19:00 UTC,BTCUSDT,SHORT,HIGH,0.3018,0.00258,0.6159,0.6478,False,EMA trend UP (fast=73743.2868 > slow=73739.8377),43.52,73743.286775,73739.837668,147.291708,0.21
2026-06-01 01:19:01 UTC,ETHUSDT,NEUTRAL,LOW,0.8693,0.04936,0.478,0.5184,True,Balanced book,,,,,
2026-06-01 01:19:01 UTC,SOLUSDT,NEUTRAL,LOW,0.8441,0.04857,0.7693,0.4066,True,Balanced book,,,,,
2026-06-01 01:20:57 UTC,BTCUSDT,SHORT,HIGH,0.3273,0.00014,0.7609,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:20:57 UTC,ETHUSDT,LONG,HIGH,3.4549,0.00299,0.4585,0.3619,True,"EMA uptrend, RSI=45.1",45.07,2009.206352,2008.494285,5.511039,0.5
2026-06-01 01:20:58 UTC,SOLUSDT,SHORT,HIGH,0.73,0.07288,0.952,0.4163,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:20:58 UTC,BNBUSDT,LONG,HIGH,1.8598,0.00565,0.4769,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:20:58 UTC,XRPUSDT,NEUTRAL,LOW,0.9856,0.00752,0.6339,0.4153,True,Balanced book,,,,,
2026-06-01 01:20:59 UTC,BTCUSDT,SHORT,HIGH,0.1673,0.00014,0.3392,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:20:59 UTC,SOLUSDT,SHORT,HIGH,0.7258,0.06072,0.9823,0.4163,False,EMA trend UP (fast=82.5086 > slow=82.3524),51.02,82.508595,82.352384,0.27887,0.24
2026-06-01 01:21:00 UTC,BNBUSDT,LONG,HIGH,1.7839,0.00565,0.4971,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:00 UTC,XRPUSDT,NEUTRAL,LOW,1.0165,0.00752,0.6339,0.397,True,Balanced book,,,,,
2026-06-01 01:21:01 UTC,BTCUSDT,SHORT,HIGH,0.2088,0.00014,0.4035,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:01 UTC,SOLUSDT,SHORT,HIGH,0.7487,0.06072,0.9673,0.4163,False,EMA trend UP (fast=82.5086 > slow=82.3524),51.02,82.508595,82.352384,0.27887,0.24
2026-06-01 01:21:02 UTC,BNBUSDT,LONG,HIGH,1.7458,0.00565,0.508,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:02 UTC,XRPUSDT,NEUTRAL,LOW,1.0499,0.00752,0.6339,0.399,True,Balanced book,,,,,
2026-06-01 01:21:02 UTC,BTCUSDT,SHORT,HIGH,0.2088,0.00014,0.4035,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:03 UTC,SOLUSDT,SHORT,HIGH,0.7487,0.06072,0.9673,0.4163,False,EMA trend UP (fast=82.5086 > slow=82.3524),51.02,82.508595,82.352384,0.27887,0.24
2026-06-01 01:21:04 UTC,BNBUSDT,LONG,HIGH,2.0873,0.00565,0.4249,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:04 UTC,XRPUSDT,NEUTRAL,LOW,1.0499,0.00752,0.6339,0.399,True,Balanced book,,,,,
2026-06-01 01:21:05 UTC,BTCUSDT,SHORT,HIGH,0.2088,0.00014,0.4035,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:05 UTC,SOLUSDT,SHORT,HIGH,0.7862,0.04857,0.934,0.4163,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.24
2026-06-01 01:21:06 UTC,BNBUSDT,LONG,HIGH,2.0873,0.00565,0.4249,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:06 UTC,XRPUSDT,NEUTRAL,LOW,1.0288,0.00752,0.6339,0.391,True,Balanced book,,,,,
2026-06-01 01:21:07 UTC,BTCUSDT,SHORT,HIGH,0.1979,0.00014,0.53,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:08 UTC,SOLUSDT,SHORT,HIGH,0.7385,0.06072,0.9753,0.4163,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.24
2026-06-01 01:21:08 UTC,BNBUSDT,LONG,HIGH,2.0873,0.00565,0.4249,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:08 UTC,XRPUSDT,NEUTRAL,LOW,0.9635,0.00752,0.6499,0.3754,True,Balanced book,,,,,
2026-06-01 01:21:09 UTC,BTCUSDT,SHORT,HIGH,0.2247,0.00014,0.3375,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:09 UTC,SOLUSDT,SHORT,HIGH,0.7484,0.07288,0.8988,0.4163,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.24
2026-06-01 01:21:10 UTC,BNBUSDT,LONG,HIGH,2.1636,0.00565,0.4099,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:10 UTC,XRPUSDT,NEUTRAL,LOW,0.923,0.00752,0.6499,0.3596,True,Balanced book,,,,,
2026-06-01 01:21:12 UTC,BTCUSDT,SHORT,HIGH,0.4439,0.00014,0.754,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:12 UTC,SOLUSDT,SHORT,HIGH,0.7152,0.03644,0.9545,0.4163,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.24
2026-06-01 01:21:13 UTC,BNBUSDT,LONG,HIGH,2.2588,0.00565,0.3926,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:13 UTC,XRPUSDT,NEUTRAL,LOW,0.9055,0.00752,0.6499,0.3528,True,Balanced book,,,,,
2026-06-01 01:21:14 UTC,BTCUSDT,SHORT,HIGH,0.2754,0.00014,0.6449,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:14 UTC,SOLUSDT,SHORT,HIGH,0.7482,0.03644,0.897,0.4163,False,EMA trend UP (fast=82.5126 > slow=82.3542),51.49,82.512595,82.354202,0.27887,0.24
2026-06-01 01:21:15 UTC,BNBUSDT,LONG,HIGH,2.2588,0.00565,0.3926,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:15 UTC,XRPUSDT,NEUTRAL,LOW,0.8975,0.00752,0.6499,0.3526,True,Balanced book,,,,,
2026-06-01 01:21:15 UTC,BTCUSDT,SHORT,HIGH,0.2696,0.00014,0.6589,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:16 UTC,SOLUSDT,SHORT,HIGH,0.6848,0.03644,0.9801,0.4163,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:17 UTC,BNBUSDT,LONG,HIGH,2.0691,0.00565,0.4286,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:17 UTC,XRPUSDT,NEUTRAL,LOW,0.8975,0.00752,0.6499,0.3526,True,Balanced book,,,,,
2026-06-01 01:21:17 UTC,BTCUSDT,SHORT,HIGH,0.1658,0.00014,0.3685,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:18 UTC,SOLUSDT,SHORT,HIGH,0.6765,0.03644,0.9777,0.4163,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:19 UTC,BNBUSDT,LONG,HIGH,2.0691,0.00565,0.4286,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:19 UTC,XRPUSDT,NEUTRAL,LOW,0.8896,0.00752,0.6499,0.3549,True,Balanced book,,,,,
2026-06-01 01:21:20 UTC,BTCUSDT,SHORT,HIGH,0.1945,0.00014,0.3689,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:20 UTC,SOLUSDT,SHORT,HIGH,0.669,0.02429,0.9769,0.4163,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:21 UTC,BNBUSDT,LONG,HIGH,2.202,0.00565,0.4027,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:21 UTC,XRPUSDT,NEUTRAL,LOW,0.8918,0.00752,0.6499,0.3558,True,Balanced book,,,,,
2026-06-01 01:21:22 UTC,BTCUSDT,SHORT,HIGH,0.1684,0.00014,0.426,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:23 UTC,SOLUSDT,SHORT,HIGH,0.6865,0.03644,0.9561,0.4163,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:23 UTC,BNBUSDT,LONG,HIGH,2.0311,0.00565,0.4366,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:23 UTC,XRPUSDT,NEUTRAL,LOW,0.8995,0.00752,0.6499,0.3505,True,Balanced book,,,,,
2026-06-01 01:21:24 UTC,BTCUSDT,SHORT,HIGH,0.1478,0.00014,0.3772,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:25 UTC,SOLUSDT,SHORT,HIGH,0.6976,0.02429,0.9533,0.4163,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:25 UTC,BNBUSDT,LONG,HIGH,1.9733,0.00565,0.4494,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:25 UTC,XRPUSDT,NEUTRAL,LOW,0.8743,0.00752,0.6499,0.3673,True,Balanced book,,,,,
2026-06-01 01:21:27 UTC,BTCUSDT,SHORT,HIGH,0.1645,0.00014,0.3389,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:27 UTC,SOLUSDT,SHORT,HIGH,0.7477,0.01214,0.9538,0.4464,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:28 UTC,BNBUSDT,LONG,HIGH,1.9353,0.00565,0.4582,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:28 UTC,XRPUSDT,NEUTRAL,LOW,0.8625,0.00752,0.6499,0.3624,True,Balanced book,,,,,
2026-06-01 01:21:29 UTC,BTCUSDT,SHORT,HIGH,0.1559,0.00014,0.3575,0.5954,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:29 UTC,SOLUSDT,SHORT,HIGH,0.7945,0.01214,0.9303,0.4343,False,EMA trend UP (fast=82.5066 > slow=82.3515),50.78,82.506595,82.351475,0.27887,0.24
2026-06-01 01:21:30 UTC,BNBUSDT,LONG,HIGH,2.1063,0.00565,0.421,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:30 UTC,XRPUSDT,NEUTRAL,LOW,0.8706,0.00752,0.6499,0.3835,True,Balanced book,,,,,
2026-06-01 01:21:32 UTC,BTCUSDT,SHORT,HIGH,0.1842,0.00136,0.4208,0.6227,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:32 UTC,SOLUSDT,NEUTRAL,LOW,0.8484,0.01214,0.9814,0.4876,True,Balanced book,,,,,
2026-06-01 01:21:33 UTC,BNBUSDT,LONG,HIGH,1.9161,0.00565,0.4628,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:33 UTC,XRPUSDT,NEUTRAL,LOW,0.8758,0.00752,0.6499,0.3859,True,Balanced book,,,,,
2026-06-01 01:21:34 UTC,BTCUSDT,SHORT,HIGH,0.1968,0.00136,0.4208,0.5701,False,EMA trend UP (fast=73744.5668 > slow=73740.4195),43.76,73744.566775,73740.419486,147.291708,0.33
2026-06-01 01:21:34 UTC,SOLUSDT,NEUTRAL,LOW,0.9106,0.01214,0.8886,0.517,True,Balanced book,,,,,
2026-06-01 01:21:34 UTC,BNBUSDT,LONG,HIGH,1.8211,0.00565,0.4869,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:35 UTC,XRPUSDT,NEUTRAL,LOW,0.8823,0.00752,0.6499,0.4082,True,Balanced book,,,,,
2026-06-01 01:21:35 UTC,BTCUSDT,SHORT,HIGH,0.2064,0.00136,0.4208,0.5492,False,EMA trend UP (fast=73744.5868 > slow=73740.4286),43.76,73744.586775,73740.428577,147.291708,0.33
2026-06-01 01:21:35 UTC,SOLUSDT,NEUTRAL,LOW,0.9224,0.01214,0.9814,0.5809,True,Balanced book,,,,,
2026-06-01 01:21:36 UTC,BNBUSDT,LONG,HIGH,1.8973,0.00565,0.4674,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:36 UTC,XRPUSDT,NEUTRAL,LOW,0.8831,0.00752,0.6499,0.4086,True,Balanced book,,,,,
2026-06-01 01:21:37 UTC,BTCUSDT,SHORT,HIGH,0.2292,0.00136,0.4208,0.6102,False,EMA trend UP (fast=73744.5868 > slow=73740.4286),43.76,73744.586775,73740.428577,147.291708,0.33
2026-06-01 01:21:37 UTC,SOLUSDT,NEUTRAL,LOW,1.0575,0.01214,0.9239,0.6239,True,Balanced book,,,,,
2026-06-01 01:21:38 UTC,BNBUSDT,LONG,HIGH,1.9166,0.00565,0.4627,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:38 UTC,XRPUSDT,NEUTRAL,LOW,0.8768,0.00752,0.6499,0.4127,True,Balanced book,,,,,
2026-06-01 01:21:39 UTC,BTCUSDT,SHORT,HIGH,0.2863,0.00177,0.3903,0.6026,False,EMA trend UP (fast=73744.5868 > slow=73740.4286),43.76,73744.586775,73740.428577,147.291708,0.33
2026-06-01 01:21:39 UTC,SOLUSDT,NEUTRAL,LOW,1.0575,0.01214,0.9239,0.6239,True,Balanced book,,,,,
2026-06-01 01:21:40 UTC,BNBUSDT,LONG,HIGH,2.4114,0.00565,0.3677,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:40 UTC,XRPUSDT,NEUTRAL,LOW,0.8736,0.00752,0.6499,0.4123,True,Balanced book,,,,,
2026-06-01 01:21:41 UTC,BTCUSDT,SHORT,HIGH,0.3988,0.00177,0.6777,0.6026,False,EMA trend UP (fast=73744.7668 > slow=73740.5104),43.79,73744.766775,73740.510395,147.291708,0.35
2026-06-01 01:21:42 UTC,SOLUSDT,NEUTRAL,LOW,1.1416,0.01214,0.8699,0.5573,True,Balanced book,,,,,
2026-06-01 01:21:42 UTC,BNBUSDT,LONG,HIGH,2.2784,0.00565,0.3892,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:43 UTC,XRPUSDT,NEUTRAL,LOW,0.8897,0.00752,0.6499,0.4199,True,Balanced book,,,,,
2026-06-01 01:21:43 UTC,BTCUSDT,SHORT,HIGH,0.4232,0.00177,0.6387,0.6026,False,EMA trend UP (fast=73744.7668 > slow=73740.5104),43.79,73744.766775,73740.510395,147.291708,0.35
2026-06-01 01:21:44 UTC,SOLUSDT,NEUTRAL,LOW,1.0472,0.01215,0.8321,0.5078,True,Balanced book,,,,,
2026-06-01 01:21:44 UTC,BNBUSDT,LONG,HIGH,2.2784,0.00565,0.3892,0.5127,False,EMA trend DOWN (fast=710.4036 < slow=711.0343),42.63,710.40359,711.034337,2.586932,0.76
2026-06-01 01:21:44 UTC,XRPUSDT,NEUTRAL,LOW,0.8857,0.00752,0.6578,0.4199,True,Balanced book,,,,,
2026-06-01 01:21:45 UTC,BTCUSDT,SHORT,HIGH,0.4301,0.00177,0.7167,0.6026,False,EMA trend UP (fast=73744.7668 > slow=73740.5104),43.79,73744.766775,73740.510395,147.291708,0.35
